date,Industry,Occupation,Both
1976-02-01,0.3877510184909289,0.38941375779238274,0.2733025649967015
1976-03-01,0.3914885491906578,0.4240021836431389,0.3099339598571888
1976-04-01,0.3479094513427423,0.4131149595430668,0.2724900651789406
1976-05-01,0.47053929643048986,0.44616926687881714,0.34764057375220014
1976-06-01,0.40128189076763104,0.4616128633633884,0.2943679378459227
1976-07-01,0.4238107498746378,0.47377200839150413,0.32552859254934113
1976-08-01,0.3936620191237409,0.40934235430474053,0.2821520536558781
1976-09-01,0.4127582310935376,0.45961512234185775,0.3247288053722132
1976-10-01,0.4681284269965867,0.5007298293158301,0.35156931181933804
1976-11-01,0.4610823912836905,0.4321602204650699,0.34345613491360166
1976-12-01,0.4573253500183244,0.4282435547860172,0.3359606624568012
1977-03-01,0.3859138832294901,0.42725422298439325,0.276555741149127
1977-04-01,0.3927102072951352,0.3885942720098401,0.25684980251179396
1977-06-01,0.46333312094577206,0.4456693708909316,0.3287152052338967
1978-01-01,0.48091290124384223,0.45377099536162474,0.3496661726636912
1978-02-01,0.3939919485434513,0.4025875866052042,0.2889273241269881
1978-03-01,0.386407920924612,0.4128275803005717,0.25721839078740927
1978-04-01,0.3908425198309085,0.3802223882392342,0.2808184701296154
1978-05-01,0.4185851599919558,0.4637219129045784,0.3236501502077794
1978-06-01,0.4312158722873847,0.44407133669808024,0.3281997664191131
1978-07-01,0.40930711105544615,0.45026701732864416,0.32353091197932665
1978-08-01,0.3774142947402585,0.3990689538426814,0.2776692461100352
1978-09-01,0.4025571991791521,0.4179945358527892,0.30636877809960644
1978-10-01,0.515497655942289,0.43978441623654024,0.34410819297477757
1978-11-01,0.5252214714449184,0.4909771798457034,0.3845630990466255
1978-12-01,0.47311528176756174,0.5075248577308042,0.34402653209142753
1979-01-01,0.39530199843913244,0.3983714070870438,0.3015932941825158
1979-02-01,0.41941730035879704,0.44510138041230696,0.31991511565589914
1979-03-01,0.45263614473855746,0.4517563088886637,0.34324578603311956
1979-04-01,0.44220841647844933,0.4572096729346489,0.3150321143147777
1979-05-01,0.39667571411688374,0.38324945336710464,0.2679208623347034
1979-06-01,0.469342460831362,0.44473610803990843,0.34607875955873246
1979-07-01,0.44770697588901737,0.4553280665762555,0.30666356775782116
1979-08-01,0.3914800963805569,0.42108850677890086,0.2857602068500593
1979-09-01,0.4055068972985612,0.4231942432456535,0.31198081781344356
1979-10-01,0.4581335923027057,0.46478922258031785,0.3175485085360095
1979-11-01,0.5280967873873988,0.5412894177007439,0.4069771167584703
1979-12-01,0.4319724389840595,0.4641861299878821,0.3439530011085476
1980-01-01,0.45160222730364996,0.39718216490257297,0.29997419996680635
1980-02-01,0.4157308234702623,0.37176468739813184,0.2634609700602723
1980-03-01,0.4156748881955437,0.4354560506907867,0.3001792327860786
1980-04-01,0.4556700608156963,0.46812171815999176,0.3618026380675589
1980-05-01,0.39777482238287143,0.39992967129575474,0.2866850354852219
1980-06-01,0.4251483224669959,0.4306901274383076,0.3151498806801922
1980-07-01,0.3921960834359467,0.41441578710058447,0.2906836641257159
1980-08-01,0.36179829729183216,0.4159332088538954,0.2546850618231872
1980-09-01,0.33798694368328175,0.3530212153628422,0.23691928991904151
1980-10-01,0.4779866152629016,0.4456397530989509,0.33994140923355465
1980-11-01,0.4346937104540384,0.42947464546582526,0.3143801597078833
1980-12-01,0.43448148458801633,0.46568803004107395,0.33397102999418027
1981-01-01,0.42668888823649026,0.44681029820625545,0.3242584336274643
1981-02-01,0.4547168842008521,0.44294674205196116,0.3162788699198993
1981-03-01,0.41877295759916056,0.38615345022606057,0.26575439277852153
1981-04-01,0.4088880128965789,0.420891429756334,0.31894223340867345
1981-05-01,0.4098670562775331,0.4178250915736201,0.30179430506148675
1981-06-01,0.44892230526514293,0.4765901104281023,0.34795763907771465
1981-07-01,0.44755233048478554,0.4558009363224949,0.35032534930539744
1981-08-01,0.40128297831380827,0.45778023742464524,0.2797886903667245
1981-09-01,0.4361359568919561,0.4317496620440679,0.31027312309752886
1981-10-01,0.4347017905853661,0.4680202629603072,0.3238198503527994
1981-11-01,0.4637983591625474,0.4658213255094373,0.3383329587344031
1981-12-01,0.4833601915933047,0.5009470595922393,0.36644652983448944
1982-01-01,0.47973629631783643,0.4906719931210008,0.36348931287871816
1982-02-01,0.321996263879742,0.3517655418342398,0.22516267410287766
1982-03-01,0.36541600624003673,0.382191790167394,0.2735502893243472
1982-04-01,0.36209418573378527,0.38326514230175945,0.257686700962861
1982-05-01,0.42621980387607394,0.4471751965802301,0.30717474144922624
1982-06-01,0.39620065093756784,0.4229676760027967,0.30306851835766935
1982-07-01,0.4019797125869898,0.4621530917540897,0.3124465810643886
1982-08-01,0.39038333681565085,0.40341809152287256,0.26666485601092116
1982-09-01,0.4425677677825255,0.4298845395087211,0.3371469914733345
1982-10-01,0.41974842502724946,0.4293368137865631,0.2965769682284939
1982-11-01,0.4440757519076929,0.46137327366322445,0.3419095195836645
1982-12-01,0.4079766627606823,0.4084324476211899,0.3006063493434939
1983-01-01,0.4298332592269219,0.44337438831522075,0.3073545526072039
1983-02-01,0.3977489338445953,0.410951480065864,0.28653064091649394
1983-03-01,0.43862645631060476,0.41687845801973783,0.30849073627044654
1983-04-01,0.3995282957644334,0.3939349638407683,0.27141670683314667
1983-05-01,0.4174045939346067,0.44299564268993075,0.32481243042118924
1983-06-01,0.4456762263907251,0.4648407322290209,0.3322010206670589
1983-07-01,0.4423560201322533,0.43856413208624107,0.346594124398324
1983-08-01,0.44410154987084066,0.42744271431034436,0.3125906049993031
1983-09-01,0.44090694837914446,0.48391170241455284,0.33974627150933756
1983-10-01,0.4567772237116191,0.47448448312480856,0.35938864757402283
1983-11-01,0.5057461385530636,0.5131037348477123,0.3778253416690086
1983-12-01,0.5114756874947031,0.521395220901409,0.3928849865070908
1984-01-01,0.47639785332451323,0.45665658926187447,0.34117505547629917
1984-02-01,0.4427713237122918,0.4789200404312188,0.33517040955143235
1984-03-01,0.41903562095680463,0.42347563796232063,0.3140487998836198
1984-04-01,0.4621979764222234,0.4827608859825974,0.356129070158386
1984-05-01,0.438798593666696,0.4559807966781231,0.33386742188099405
1984-06-01,0.43686238904764485,0.4451244849446506,0.32391169822032023
1984-07-01,0.49330754436324264,0.5112923587806811,0.3845267545200071
1984-08-01,0.511408034347278,0.4905504079170635,0.3602789069343514
1984-09-01,0.48334326576347364,0.5028878010978651,0.3693312782993714
1984-10-01,0.49974379218076254,0.5046295346195443,0.3735582803649519
1984-11-01,0.5241825700602752,0.48628984162406214,0.3716510968303332
1984-12-01,0.4554037182510905,0.49882277938259756,0.358925011971909
1985-01-01,0.47457695697159913,0.46596695368490243,0.34959925020968596
1985-02-01,0.43608601690108306,0.46400196819834133,0.29264643440169935
1985-03-01,0.4364300715323591,0.45063331878338475,0.3056802630658434
1985-04-01,0.45942404783143975,0.4647170818685811,0.3553485935316185
1985-05-01,0.43735359909351096,0.475824055170797,0.3446840531334294
1985-06-01,0.4614527430469844,0.4875085961700381,0.36858524844065743
1985-08-01,0.4929170529017677,0.5105606069393838,0.3600379783869877
1985-09-01,0.43969528815321973,0.48317956708686843,0.3299918226718474
1985-11-01,0.5162715892888979,0.5455284269975248,0.4151346315733243
1985-12-01,0.5192289207869049,0.538547463027787,0.40848489326536136
1986-01-01,0.4829382114938885,0.49263160324528793,0.37345680431693745
1986-02-01,0.4357358958029335,0.4383451615165988,0.3022630705884278
1986-03-01,0.48002580528039374,0.4768552518872133,0.36435861780366113
1986-04-01,0.4675909903901934,0.4746768632322002,0.3534436709657211
1986-05-01,0.494935380108851,0.4593478020501566,0.3546398408217653
1986-06-01,0.4821852120376575,0.47113466582441144,0.35440354887045356
1986-07-01,0.4594830594992494,0.48643785048341287,0.37073571032090874
1986-08-01,0.47834745721190924,0.5507089424322196,0.38756898964261643
1986-09-01,0.4741473947417901,0.5099720380335274,0.37009631033661716
1986-10-01,0.5042656338835264,0.5038551470825634,0.38762354764212265
1986-11-01,0.4973118577454295,0.5174249382811438,0.36881989937223786
1986-12-01,0.5556040388286598,0.5132320716980712,0.4250627518670608
1987-01-01,0.49310498022471655,0.4663659395712965,0.3505399982740869
1987-02-01,0.4450789635301007,0.4680871338056075,0.3268535314413478
1987-03-01,0.4598455494605378,0.5003608024227403,0.34222684699054
1987-04-01,0.438388608339639,0.48309343720804426,0.35391954589371805
1987-05-01,0.4872681116912733,0.4492189649683552,0.3487861963376779
1987-06-01,0.5075314082121494,0.4957211595974217,0.3703690431927555
1987-07-01,0.43369681928303805,0.44836927557456496,0.3037352853936851
1987-08-01,0.4795705131036658,0.4842200903087998,0.35853603106672166
1987-09-01,0.4854001186666555,0.4815801869464819,0.3366571156748794
1987-10-01,0.5188128057300924,0.5001735477370435,0.36935262481099335
1987-11-01,0.5688915082246591,0.5403351330285218,0.4323473553158668
1987-12-01,0.49075807663410975,0.49296207493548494,0.3618415705745925
1988-01-01,0.5068562121608227,0.5180426037976782,0.38582945290571324
1988-02-01,0.4142611983002703,0.42090465258938004,0.29563992621058827
1988-03-01,0.4813743452299846,0.47284176133595185,0.35812491336864355
1988-04-01,0.4574521837618794,0.4603823028206829,0.356953561896251
1988-05-01,0.517134887924073,0.45140530873067564,0.35568233873847566
1988-06-01,0.4883609188718347,0.4560224387506522,0.32888734140259696
1988-07-01,0.49744883592142314,0.5707626172520331,0.4262006651701926
1988-08-01,0.5079970079696802,0.49138049097738246,0.3580681875609037
1988-09-01,0.4779528238111071,0.4591740882454855,0.34711779269992943
1988-10-01,0.5320522741656722,0.512032201674151,0.3917387379202783
1988-11-01,0.5722433823099883,0.5304789978755247,0.4317091114575375
1989-02-01,0.49071094407170773,0.48681972080350355,0.37233911320019947
1989-03-01,0.44377890682714655,0.46528069952073386,0.3481434125632594
1989-04-01,0.45010514505815735,0.4481896103514221,0.3265727852744279
1989-05-01,0.48548227620600287,0.50252131434076,0.3680252889672384
1989-06-01,0.549335006740102,0.5623057885298589,0.4179694175023418
1989-07-01,0.5262440163258147,0.49914903284693357,0.3919038712694623
1989-08-01,0.42518746519877126,0.47347762337556554,0.3131683235107932
1989-09-01,0.46966203349805435,0.500847437414267,0.33578688626893616
1989-10-01,0.48316225101393734,0.4854576745105466,0.36888646559411836
1989-11-01,0.5182298814259471,0.5245397007726054,0.39313634552139914
1990-02-01,0.4427542621846794,0.4560518889835032,0.3222267228142028
1990-03-01,0.5160118851105976,0.5516847017059335,0.4140825267131399
1990-04-01,0.49415166135231586,0.521257630203077,0.3912805776242087
1990-05-01,0.48342704117275587,0.4870821060093888,0.3647708431928652
1990-06-01,0.5168504872057434,0.4990760727881683,0.3999617149550179
1990-07-01,0.5035144000401232,0.47266712568878333,0.3612022698370541
1990-08-01,0.47601914060701817,0.49951093803050295,0.3796607759495515
1990-09-01,0.4635046548340607,0.45457036192290196,0.34519145276680957
1990-10-01,0.5098660412308139,0.5211585989825667,0.40105433499272636
1990-11-01,0.4847715549689875,0.4897379969020959,0.36676554852166554
1990-12-01,0.4917490331226356,0.45707162324233974,0.34457225067854513
1991-01-01,0.4479028234844714,0.47619803294487384,0.3440434701168852
1991-02-01,0.4506984978484855,0.4514415770305555,0.32198412714007696
1991-03-01,0.3922957218905117,0.42781473729684005,0.2882451238361427
1991-04-01,0.37996865554725323,0.42026717863702934,0.2942879283821202
1991-05-01,0.45713201697645206,0.46056924937211413,0.34880753641224593
1991-06-01,0.5047161479527634,0.4909587534117481,0.34580089090182575
1991-07-01,0.4581412821090554,0.4513802517017387,0.3284480235006343
1991-08-01,0.47341291885384035,0.5364820804771,0.3815028760741876
1991-09-01,0.4535258536929901,0.5234230212090127,0.3740852215705732
1991-10-01,0.5509756950086642,0.5133602499448683,0.41004379297856997
1991-11-01,0.5751418931728787,0.5492384585429256,0.4407554724043149
1991-12-01,0.48035719107277863,0.5437885082210873,0.3919572140877087
1992-01-01,0.5039543359626243,0.4905434842519274,0.34437642497534504
1992-02-01,0.49413013713106185,0.5037934561992454,0.3697059500839222
1992-03-01,0.4422110371875222,0.43583015040967077,0.31736880873439227
1992-04-01,0.41631926694951815,0.4630440812057388,0.3173175148925241
1992-05-01,0.4510279073172971,0.4445770502357685,0.32597683830990937
1992-06-01,0.5102535011383409,0.5246000866561139,0.3843426404946045
1992-07-01,0.49381013268188784,0.48529304780422555,0.35421020458779706
1992-08-01,0.4502379454454602,0.4458700103425513,0.29793477037776417
1992-09-01,0.477071987458044,0.5080163988261251,0.3711564516634993
1992-10-01,0.49086733043197095,0.5326220896030712,0.39875164372265554
1992-11-01,0.4578082368593312,0.504547393949155,0.35272727797275677
1992-12-01,0.47961097056630264,0.45759648256696905,0.35170269049208475
1993-01-01,0.48453618457240943,0.5136729870879666,0.3705912560475246
1993-02-01,0.4791990696515143,0.5043552651742295,0.3670705892481391
1993-03-01,0.4968828746361729,0.5155469408599064,0.3729060426774097
1993-04-01,0.4853012434831559,0.4392055306922325,0.3510734885465845
1993-05-01,0.5030883983891249,0.5594961850596842,0.4211115503278968
1993-06-01,0.4807774627960897,0.4774884610200219,0.35320768300226024
1993-07-01,0.4728808994483152,0.5013406952376483,0.3619385522510735
1993-08-01,0.5030019547875785,0.4814128735821254,0.3831588602068005
1993-09-01,0.5020086013196644,0.526792165161999,0.39156135272973597
1993-10-01,0.5245646385484063,0.5186203715183543,0.379121773659983
1993-11-01,0.5419922554597033,0.538470509878103,0.43587614927414253
1993-12-01,0.5147476705787081,0.4943391541221447,0.37906049259633123
1994-01-01,0.48791663142238945,0.4771704501413005,0.3583588643991893
1994-02-01,0.42364566445024526,0.44682012400747523,0.3156013485712402
1994-03-01,0.4460612093152213,0.4563026446352983,0.30921018917144194
1994-04-01,0.4615604769035764,0.4504214037819085,0.34210140003349065
1994-05-01,0.4781299149984595,0.46773643034601586,0.35441947483521974
1994-06-01,0.46073578881521654,0.47104912401651045,0.35538019430534645
1994-07-01,0.4525690937358172,0.5053850381243226,0.35944319160158267
1994-08-01,0.4559282607557465,0.4566707675802174,0.3221007313942452
1994-09-01,0.40383111725909066,0.4499270312656405,0.31125541454465006
1994-10-01,0.5635409414461376,0.5199107055789176,0.4059683525155683
1994-11-01,0.5135595519664554,0.5072833247523545,0.39166095336642337
1994-12-01,0.4709364877661758,0.5087687126708693,0.36678545369653176
1995-01-01,0.46313070168169174,0.5093013902793201,0.3496917893910107
1995-02-01,0.4312274637870547,0.4404728802206544,0.3013061656472353
1995-03-01,0.46415316567446496,0.4506312632922775,0.3069518045152021
1995-04-01,0.4626747119480642,0.44928755353434224,0.33917375332145
1995-05-01,0.49256531239697515,0.46945505125296666,0.3482341216709152
1995-07-01,0.867561370873984,0.9256972281701067,0.8067505915521754
1995-08-01,0.8607261536237661,0.8976571674141409,0.8059054619602879
1995-10-01,0.4982685233432813,0.5411108908524047,0.39044457900164664
1995-11-01,0.5453956531579107,0.5599844633058609,0.4035487036124164
1995-12-01,0.428388297380159,0.4608085340412692,0.3170918610224347
1996-01-01,0.4803649102816595,0.44177059383053063,0.34973085787180236
1996-02-01,0.415889426118892,0.43439805794194636,0.3166923940880036
1996-03-01,0.43488114861502186,0.442239353278154,0.30924220275056047
1996-04-01,0.39304349347179185,0.4115910847406592,0.293303979919271
1996-05-01,0.4674865139124979,0.49159027591226206,0.3827969532280938
1996-06-01,0.4469957875406531,0.466808029223409,0.33062040182472746
1996-07-01,0.48123418170084376,0.442322374952843,0.3446281999057138
1996-08-01,0.41300888427231325,0.43733632112137194,0.3090847562668949
1996-09-01,0.4414274929125108,0.48842902244005093,0.3424504018084691
1996-10-01,0.46369876348687444,0.49688808850228117,0.3427155582647404
1996-11-01,0.48938856868199004,0.5206466870160132,0.3814383357898003
1996-12-01,0.4002309876627983,0.45699791916977117,0.30141125040975636
1997-01-01,0.45813707394602826,0.5290699359522422,0.368294604492474
1997-02-01,0.41043112051962416,0.4521932125107996,0.30989665256436416
1997-03-01,0.44756868108051273,0.5078100498717728,0.34403827201457843
1997-04-01,0.40352088814547044,0.3800213027047795,0.27800572188930023
1997-05-01,0.45258671240664333,0.43614054985858564,0.28142785837401335
1997-06-01,0.45597719706110007,0.44057096803209755,0.3213959887903145
1997-07-01,0.4505836307637209,0.5326545057458506,0.3392474564667923
1997-08-01,0.47057192664399927,0.43551371756409524,0.32194360260639027
1997-09-01,0.43728768029719245,0.4434082051144806,0.3246065244197839
1997-10-01,0.4995126672326803,0.5366636530528317,0.378865655130416
1997-11-01,0.534672328236059,0.5824943156589796,0.4422904865321004
1997-12-01,0.4926011899162848,0.5067644640195429,0.3677800100910871
1998-01-01,0.4200150794156504,0.49268772533272703,0.33560560514578913
1998-02-01,0.46041447031929894,0.45549117158596725,0.3163006998655522
1998-03-01,0.5229683859102663,0.5243958241030325,0.40092461528156614
