date,Industry,Occupation,Both
1998-04-01,0.4344293870441556,0.4157646951080976,0.30463570135332224
1998-05-01,0.4557025414638891,0.4864171752575957,0.30797643617898807
1998-06-01,0.5222545423995422,0.4972996976588676,0.3815467647707204
1998-07-01,0.43602009648011947,0.46256078763285996,0.33475602307181745
1998-08-01,0.4543611057137637,0.5007930397904207,0.33502550729569186
1998-09-01,0.44905809172296374,0.4738515653114051,0.3609667968053746
1998-10-01,0.5218520434870061,0.5221727404541991,0.37885742319469995
1998-11-01,0.5254655594491683,0.5143658565475386,0.360466361374152
1998-12-01,0.42294387841319875,0.47409401965125403,0.329883268288285
1999-01-01,0.45037088067664677,0.43593174792584505,0.3084158317155407
1999-02-01,0.4419827930452869,0.45936846292216316,0.351592074205043
1999-03-01,0.46242073276387546,0.4710961228346288,0.35324847044691954
1999-04-01,0.42550373529153485,0.46975925701788274,0.3670497222851293
1999-05-01,0.4798021320423003,0.4995243715825794,0.34314557164567994
1999-06-01,0.5089224018889491,0.4935418941268388,0.3633881874639597
1999-07-01,0.4939013026729191,0.5130069922964191,0.4054175011817874
1999-08-01,0.4872342450994986,0.5082810331593014,0.36350316364479635
1999-09-01,0.47105427035621855,0.47691939088844393,0.339363684964254
1999-10-01,0.5195958795298677,0.559859756308478,0.4102825429716876
1999-11-01,0.47947864897142684,0.5632908570673338,0.38307791073582365
1999-12-01,0.5214263918666037,0.5349813520175241,0.39662799266978216
2000-01-01,0.45145039431396494,0.48616374807436985,0.3225763874648805
2000-02-01,0.4721641208193621,0.46343092120058454,0.35547798102079237
2000-03-01,0.5188443540515733,0.47641232469929845,0.3446708027603084
2000-04-01,0.4508188092769249,0.4552879393764279,0.344254187362486
2000-05-01,0.500006015511076,0.5456225902299382,0.39587455515474895
2000-06-01,0.5497255930968559,0.5302755620762475,0.3981181903316321
2000-07-01,0.4934196966385748,0.5063706347588326,0.37761015158029715
2000-08-01,0.42723452474095147,0.48434910384595753,0.33303112560556763
2000-09-01,0.5013360623514702,0.5046095691249567,0.3675751798322364
2000-10-01,0.49567365688299886,0.5235606881008802,0.3849598816282422
2000-11-01,0.5103583935070367,0.5825466201713686,0.39682771076858164
2000-12-01,0.47716334661764775,0.4650498981352718,0.33704328983744525
2001-01-01,0.44206162279051187,0.48960779437540713,0.31309381573964246
2001-02-01,0.4361660066557411,0.48975643631401594,0.32929982189533097
2001-03-01,0.4099556351119026,0.4333748866030707,0.2956926531191791
2001-04-01,0.3819165383365053,0.42798592576476785,0.27963903594551637
2001-05-01,0.4552218684537937,0.4616725653991254,0.3426862216347908
2001-06-01,0.5413644678678146,0.5261500052705683,0.42782122442640935
2001-07-01,0.4140970167996781,0.4645965385461684,0.3263915645595522
2001-08-01,0.387163905995398,0.42567740953869043,0.28546316191507803
2001-09-01,0.4557042335222358,0.5207972002247774,0.373969734548234
2001-10-01,0.47587433183549166,0.49620689416983504,0.3592395778832261
2001-11-01,0.5509751567692577,0.5335133156275629,0.39401734899367835
2001-12-01,0.5333403503829175,0.5419946218324391,0.42740387003188934
2002-01-01,0.42992034884036934,0.45394602240943677,0.3400281184705871
2002-02-01,0.4727316660782268,0.4575531554004428,0.35671646828152265
2002-03-01,0.503572571777674,0.4731226364513347,0.3744099308237208
2002-04-01,0.42900133666297025,0.4416122575395815,0.3078331949739715
2002-05-01,0.4770883985287683,0.46880090927760804,0.36799700289643944
2002-06-01,0.5296233515584611,0.5200074868400282,0.4044711081740878
2002-07-01,0.4434403810621788,0.4834233570712209,0.33434898112137973
2002-08-01,0.42598664499619554,0.4263138527183594,0.30821130100298383
2002-09-01,0.38488557558773373,0.42973267712827207,0.29323288404828907
2002-10-01,0.4696970591542986,0.5053352839857659,0.3781283160070796
2002-11-01,0.5058606191479633,0.5077601944154028,0.37528950913308806
2002-12-01,0.5273486107860185,0.5436036849917483,0.3933535173654323
2003-01-01,0.4809358916310702,0.5439308906183212,0.3555151995714183
2003-02-01,0.40369426764490957,0.43872790653286275,0.3044741890692758
2003-03-01,0.48204268658000243,0.47430192969817603,0.3517849042188941
2003-04-01,0.44382919680052196,0.47135093288641094,0.3446766562340569
2003-05-01,0.4515537411746065,0.5310089960274408,0.334714358864483
2003-06-01,0.48494401260958236,0.5171160464156066,0.3874019989165029
2003-07-01,0.49473560051830556,0.45284390444782224,0.3414011179055437
2003-08-01,0.44051160889226526,0.45642367349432594,0.3430803244510688
2003-09-01,0.44402051483785787,0.44749471866622853,0.32343952429805206
2003-10-01,0.5276051587953361,0.5410907989855153,0.3986330614972546
2003-11-01,0.495032690665896,0.5185553637507827,0.37562143553762006
2003-12-01,0.49632914165328135,0.5121456219914075,0.38589199215108233
2004-01-01,0.4556225677613914,0.46639361225237297,0.33324097887427007
2004-02-01,0.4979618333967142,0.4983976046133581,0.3716351771634532
2004-03-01,0.43537156326897675,0.4413020741107402,0.3140608564269035
2004-04-01,0.4667329063672525,0.5336082410983921,0.3773165881644392
2004-05-01,0.4940156897761786,0.511835977022997,0.3920710767155042
2004-06-01,0.44287303074577494,0.5016303643107614,0.34838040879424
2004-07-01,0.4715534626460556,0.4993670667106196,0.3410373919852627
2004-08-01,0.4571564529486919,0.4450560797345669,0.334206023858434
2004-09-01,0.4669750827984753,0.4852385025672207,0.35147443437303455
2004-10-01,0.5213697768190307,0.5476810793590692,0.4029877957090151
2004-11-01,0.5069184142948951,0.5663721152285864,0.4108333511009531
2004-12-01,0.5294128629520839,0.584278528089716,0.4307830273383803
2005-01-01,0.4902976508008484,0.540460352634843,0.3867503394360795
2005-02-01,0.4455424713299621,0.46981738170511866,0.3400009801023899
2005-03-01,0.5016738886376584,0.46205818269875815,0.3633783883368922
2005-04-01,0.42460828623802643,0.4783804043589599,0.3144121193042229
2005-05-01,0.4702482893300291,0.5071723709641782,0.3619604451332709
2005-06-01,0.44525493664442994,0.4570545316222482,0.3255955341719293
2005-07-01,0.46947883068503343,0.520583805354723,0.38054484699913316
2005-08-01,0.4077276155903081,0.46845574236656146,0.30796607942470455
2005-09-01,0.4884066185435446,0.5398569106560047,0.3646505932827301
2005-10-01,0.5383659459253607,0.5803979636248066,0.4407717502022885
2005-11-01,0.503404637965997,0.5801663753003123,0.3944657213399049
2005-12-01,0.5488245588724039,0.5610759120118902,0.4162172603170623
2006-01-01,0.4855294323061839,0.5194779433088798,0.39849454305359305
2006-02-01,0.41819065828690904,0.4265380277732019,0.312415678950715
2006-03-01,0.4251524334378557,0.46970350184171955,0.33551738766583367
2006-04-01,0.45272506333156787,0.48949431401146687,0.36384427303993305
2006-05-01,0.5217264918342999,0.5099906472912328,0.39334009951633847
2006-06-01,0.5574168224680378,0.5112855860736739,0.38748699045389623
2006-07-01,0.5337496485374703,0.5574115507037427,0.44113799778234897
2006-08-01,0.43455146398525374,0.4411511574697916,0.3296293324472832
2006-09-01,0.450386042747025,0.5061554735738892,0.3511787860220663
2006-10-01,0.5077652914543845,0.5322613654978775,0.3953226487928691
2006-11-01,0.504426753910712,0.5499758389380368,0.39206346178674073
2006-12-01,0.4772664207977024,0.5113827164589899,0.36593395196209333
2007-01-01,0.42880567943189835,0.48472860068639834,0.3677237400439406
2007-02-01,0.48356933282418113,0.520678991094727,0.38930713611054213
2007-03-01,0.4762709376276374,0.5078929306298109,0.3735810238453942
2007-04-01,0.454702300324596,0.47203252085071834,0.3693563153516749
2007-05-01,0.46527243132926943,0.5222038311233568,0.378860628409699
2007-06-01,0.49834523280496434,0.5192680644208485,0.38448035159975874
2007-07-01,0.5033157784968945,0.5669108178625404,0.41177393655231653
2007-08-01,0.4475385271223508,0.5148080202577686,0.36180203968913854
2007-09-01,0.4590160032390292,0.5014444777035695,0.3682635476574177
2007-10-01,0.5371713531932397,0.5593683093601965,0.45334959445003814
2007-11-01,0.5227356637652507,0.5150186845523423,0.3948181999280144
2007-12-01,0.49177358190046894,0.45957657878321656,0.37515815978812567
2008-01-01,0.5165711785648524,0.506955860167089,0.3936263825463376
2008-02-01,0.4301064252364975,0.46925905383870736,0.3317343636479244
2008-03-01,0.46536110049477525,0.4966539603124259,0.3503011403570048
2008-04-01,0.39374877679734294,0.4737413391798021,0.30367951304711405
2008-05-01,0.4437969098606996,0.4859925229141814,0.34346115793228327
2008-06-01,0.46862681696628833,0.5395851375192801,0.3773725776002162
2008-07-01,0.4806589405910966,0.5708374479485576,0.39859416803669667
2008-08-01,0.42102787140932274,0.4339224006774793,0.2816214253753969
2008-09-01,0.4265837797124275,0.48560591184013013,0.3457745534770933
2008-10-01,0.4797722519830302,0.5729381539608027,0.374587480755814
2008-11-01,0.4525607907301128,0.5218705217868105,0.36466580371186086
2008-12-01,0.5245835042223262,0.5615489705671933,0.42699564589015115
2009-01-01,0.4533099528822103,0.4596910226733977,0.33207602342133424
2009-02-01,0.4231361091184105,0.49608823420882,0.3231597729994739
2009-03-01,0.40621855666665385,0.45684959566881467,0.33193209889733755
2009-04-01,0.41120871343699533,0.4503184560187506,0.3155994999318317
2009-05-01,0.4667067593369155,0.5276331814888848,0.3742680393362417
2009-06-01,0.45446202811772984,0.48316937664903176,0.37190167397762364
2009-07-01,0.4565758560731521,0.5228753327776673,0.3834990473576622
2009-08-01,0.4244210460761096,0.4836779815731924,0.3511071598617379
2009-09-01,0.44659181301467316,0.4908051547704406,0.37157637890043216
2009-10-01,0.4327774391462708,0.5080052150579933,0.35035614590177283
2009-11-01,0.4605291878418923,0.5099127331217248,0.3692985511543433
2009-12-01,0.4981313912221617,0.5126147534339012,0.3898753750542362
2010-01-01,0.4311591228767885,0.5167525895096821,0.35825878551438906
2010-02-01,0.42623411860344523,0.43595378862235046,0.3334119971163614
2010-03-01,0.4301378682803825,0.46320450299477506,0.3493109412234526
2010-04-01,0.4208944418003374,0.48194389270592314,0.32995675272116953
2010-05-01,0.4745920355314426,0.5380125554363222,0.3964493475517424
2010-06-01,0.451609829551168,0.4700440089406905,0.35637239660686587
2010-07-01,0.45219645412468445,0.5087983752461587,0.35802056091486245
2010-08-01,0.48172705535916344,0.4786665643369473,0.3541096712473754
2010-09-01,0.45963801216245526,0.48952238751691307,0.35475912047378577
2010-10-01,0.5001520999270871,0.48671240148689254,0.3848137367305446
2010-11-01,0.46771275883247415,0.47969789356443904,0.35441815052395864
2010-12-01,0.5032653082571872,0.5227148637106626,0.39776105302854114
2011-01-01,0.4383550121423966,0.49856570234768394,0.38321122759490023
2011-02-01,0.4218766601506281,0.4680116928693175,0.32545555878632126
2011-03-01,0.3939152870369677,0.4775900606818768,0.29990225239502205
2011-04-01,0.5037730481271369,0.47198104556974707,0.37758361156490394
2011-05-01,0.4613992189180155,0.4498044425598737,0.34446055348492916
2011-06-01,0.5169689315708894,0.5626538388147122,0.4224627263748274
2011-07-01,0.430034181407629,0.43589024310299146,0.3287802583929628
2011-08-01,0.43864127540901854,0.4575678824485896,0.339154618753951
2011-09-01,0.4403008624477602,0.42823553112266416,0.31254172072521297
2011-10-01,0.49985652910105866,0.5256498255047983,0.40284357733839843
2011-11-01,0.49346435424212254,0.5681523807617221,0.41085451583015636
2011-12-01,0.5304107013688887,0.5414108020425332,0.43035937106204764
2012-01-01,0.5007156623561662,0.5260157358598829,0.4028997165049606
2012-02-01,0.44993744617719966,0.49642526038290674,0.32646750416761483
2012-03-01,0.500829464355235,0.5944301334687483,0.4430884024832695
2012-04-01,0.48051541124675873,0.5185965230916944,0.4055356202393647
2012-05-01,0.48258545464779806,0.5127692314805324,0.3920628400167049
2012-06-01,0.4825028075859442,0.540296771774065,0.39427437338575627
2012-07-01,0.5006257079154419,0.5427637250064834,0.39001858852168864
2012-08-01,0.42331817749482803,0.4793649408287087,0.3357686839531772
2012-09-01,0.42679132348202037,0.4687810288455931,0.3414180535613048
2012-10-01,0.5245366594247245,0.5660968778766996,0.43036404547532875
2012-11-01,0.5221124347750723,0.5529493430768351,0.4259285989174746
2012-12-01,0.49723272359558474,0.5632966732736668,0.3984813910246898
2013-01-01,0.47641451678265506,0.47283867150089476,0.36975697563416576
2013-02-01,0.46476230060584717,0.49277440752788354,0.3683833599411586
2013-03-01,0.4974884979489009,0.54815908946978,0.42184306543219197
2013-04-01,0.438643531733561,0.5000067131218464,0.34604446538176
2013-05-01,0.4357024545963114,0.5045864050668971,0.3290356686126282
2013-06-01,0.49508270045539354,0.5497270256171621,0.41744536340418104
2013-07-01,0.4367654066477109,0.544211442588733,0.3777209565897613
2013-08-01,0.4544775868966946,0.5043266546133401,0.3703278427442635
2013-09-01,0.46744814844026084,0.4620829991592168,0.3591202153200423
2013-10-01,0.49565001663390923,0.5673784914267653,0.41682955110129694
2013-11-01,0.4931987510740225,0.5162875432671559,0.38708603418224014
2013-12-01,0.4771694739656519,0.5790384445865082,0.4038050415975124
2014-01-01,0.5278293408890499,0.5488477617966692,0.44713210954628924
2014-02-01,0.47009759382940886,0.5060879154369554,0.36727101831271514
2014-03-01,0.41399290032088837,0.4578509287376651,0.3257150634345728
2014-04-01,0.4457670707181045,0.49495949892699964,0.34411560206324465
2014-05-01,0.45174967885062167,0.4830780378961249,0.36073137809218325
2014-06-01,0.5692256828708204,0.629199075666129,0.4593022019870244
2014-07-01,0.41841089104780826,0.5059107892867962,0.32033754864953085
2014-08-01,0.48856561597520615,0.5347239562925429,0.3912957044623616
2014-09-01,0.4235516846372219,0.48021853434708056,0.34301883789527976
2014-10-01,0.5093194717067792,0.5832515034283323,0.4193572791700879
2014-11-01,0.5430374400526006,0.5937388964110409,0.4467249584244978
2014-12-01,0.5131701207266824,0.5792695245791029,0.40889219498562596
2015-01-01,0.4389267073052444,0.48011460411425233,0.3674304508861653
2015-02-01,0.5247683476315232,0.5346137713567551,0.39177476806105116
2015-03-01,0.4081364192868921,0.4905478783108363,0.33260463136609847
2015-04-01,0.43376314813474,0.5043590379242272,0.3317414730495911
2015-05-01,0.4525207112633286,0.5755408581776699,0.37306881696628896
2015-06-01,0.5088473135555346,0.6192732819746882,0.43300257234133405
2015-07-01,0.5010693711989389,0.5226746482253265,0.40957394896671534
2015-08-01,0.3719511194073999,0.46745634651933443,0.2987296708825095
2015-09-01,0.4139976201604739,0.4787269956400591,0.3319148969178644
2015-10-01,0.5176681699909306,0.5891602726396247,0.4242608875602897
2015-11-01,0.5257628259017413,0.5532985070779338,0.4400118384240893
2015-12-01,0.48680480652061814,0.5458365856689235,0.4100268872847044
2016-01-01,0.5086852493812303,0.5723150338659873,0.4170567506930169
2016-02-01,0.46953439270759856,0.48169072696257037,0.3418836124878096
2016-03-01,0.5101473689331038,0.5362475263178996,0.3973302307105148
2016-04-01,0.45591040707731634,0.4672973144553175,0.3344379283964642
2016-05-01,0.5080096902494745,0.5633069248280708,0.4220261943536615
2016-06-01,0.5592568548333949,0.5452489668356281,0.43528291356270393
2016-07-01,0.45412338169705274,0.5539714771962556,0.40303033921822456
2016-08-01,0.4085519755327868,0.5197375344978301,0.34051542755100045
2016-09-01,0.47546900661488506,0.522897116250785,0.3848537892730349
2016-10-01,0.5330168835648217,0.59063668500631,0.4373112661176207
2016-11-01,0.5699404906189902,0.6089518576738107,0.46066078731852356
2016-12-01,0.48355755478780466,0.5366045215782557,0.40047503758290404
2017-01-01,0.42758452937835606,0.516151386704318,0.3546247154402068
2017-02-01,0.4439278172704152,0.5033700271093962,0.3427489228466794
2017-03-01,0.505211686786805,0.5238581103812298,0.3965377063404524
2017-04-01,0.4490705352097678,0.4798759228762559,0.3498524992284249
2017-05-01,0.4553203517237119,0.5214887963427468,0.3741973990721459
2017-06-01,0.5183883184716693,0.5051449361767577,0.3764135159394006
2017-07-01,0.5419820758311451,0.5431713234767356,0.4435897414724057
2017-08-01,0.4010520975363264,0.4135526472822585,0.3043834414133706
2017-09-01,0.42081268854350773,0.5465019682787463,0.3728962884779387
2017-10-01,0.45705689608321776,0.5164924574320866,0.3795420158203228
2017-11-01,0.5220425445741478,0.5827257577742609,0.4338546561396986
2017-12-01,0.5095709379109307,0.5217075722028869,0.40199203036263853
2018-01-01,0.455442386100336,0.41159748468412927,0.31087011405005316
2018-02-01,0.4760364927292084,0.5502941302946768,0.3959349766272291
2018-03-01,0.46133997167970897,0.47572334885258544,0.34600236791449207
2018-04-01,0.4294153627152657,0.4764329603264947,0.32465881675939845
2018-05-01,0.5108058143321407,0.5294470271034528,0.40709870842355583
2018-06-01,0.494755287021426,0.5290839104604156,0.36378570666627585
2018-07-01,0.418663140593813,0.47183451498667517,0.3033873494877508
2018-08-01,0.3806027635494415,0.48052552486218364,0.3340337371807572
2018-09-01,0.3817696863633149,0.5153050604206835,0.31917158689028957
2018-10-01,0.5079808034468288,0.6120597672258907,0.42292201187390066
2018-11-01,0.49547771368878707,0.5697489179561485,0.39381016479979425
2018-12-01,0.5664609364638457,0.6137335446200822,0.44460293104705756
2019-01-01,0.45756502488069606,0.46548760574918496,0.35194034753013836
